name,url,level,school,castingTime,range,duration,verbal,somatic,material,concentration,ritual,source
Circle of Death,https://www.aidedd.org/spell/circle-of-death,6,Necromancy,Action,150 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Circle of Power,https://www.aidedd.org/spell/circle-of-power,5,Abjuration,Action,Self,10 minutes,true,false,false,true,false,Player's Handbook 2024
Clairvoyance,https://www.aidedd.org/spell/clairvoyance,3,Divination,10 minutes,1 mile,10 minutes,true,true,true,true,false,Player's Handbook 2024 (BR)
Clone,https://www.aidedd.org/spell/clone,8,Necromancy,1 hour,Touch,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Cloud of Daggers,https://www.aidedd.org/spell/cloud-of-daggers,2,Conjuration,Action,60 ft,1 minute,true,true,true,true,false,Player's Handbook 2024
Cloudkill,https://www.aidedd.org/spell/cloudkill,5,Conjuration,Action,120 ft,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Color Spray,https://www.aidedd.org/spell/color-spray,1,Illusion,Action,Self,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Command,https://www.aidedd.org/spell/command,1,Enchantment,Action,60 ft,Instantaneous,true,false,false,false,false,Player's Handbook 2024 (BR)
Commune,https://www.aidedd.org/spell/commune,5,Divination,1 minute or Ritual,Self,1 minute,true,true,true,false,true,Player's Handbook 2024 (BR)
Commune with Nature,https://www.aidedd.org/spell/commune-with-nature,5,Divination,1 minute or Ritual,Self,Instantaneous,true,true,false,false,true,Player's Handbook 2024 (BR)
Compelled Duel,https://www.aidedd.org/spell/compelled-duel,1,Enchantment,Bonus Action,30 ft,1 minute,true,false,false,true,false,Player's Handbook 2024
Comprehend Languages,https://www.aidedd.org/spell/comprehend-languages,1,Divination,Action or Ritual,Self,1 hour,true,true,true,false,true,Player's Handbook 2024 (BR)
Compulsion,https://www.aidedd.org/spell/compulsion,4,Enchantment,Action,30 ft,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Cone of Cold,https://www.aidedd.org/spell/cone-of-cold,5,Evocation,Action,Self,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Confusion,https://www.aidedd.org/spell/confusion,4,Enchantment,Action,90 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Conjure Animals,https://www.aidedd.org/spell/conjure-animals,3,Conjuration,Action,60 ft,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Conjure Barrage,https://www.aidedd.org/spell/conjure-barrage,3,Conjuration,Action,Self,Instantaneous,true,true,true,false,false,Player's Handbook 2024
Conjure Celestial,https://www.aidedd.org/spell/conjure-celestial,7,Conjuration,Action,90 ft,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Conjure Elemental,https://www.aidedd.org/spell/conjure-elemental,5,Conjuration,Action,60 ft,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Conjure Fey,https://www.aidedd.org/spell/conjure-fey,6,Conjuration,Action,60 ft,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Conjure Minor Elementals,https://www.aidedd.org/spell/conjure-minor-elementals,4,Conjuration,Action,Self,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Conjure Volley,https://www.aidedd.org/spell/conjure-volley,5,Conjuration,Action,150 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024
Conjure Woodland Beings,https://www.aidedd.org/spell/conjure-woodland-beings,4,Conjuration,Action,Self,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Contact Other Plane,https://www.aidedd.org/spell/contact-other-plane,5,Divination,1 minute or Ritual,Self,1 minute,true,false,false,false,true,Player's Handbook 2024 (BR)
Contagion,https://www.aidedd.org/spell/contagion,5,Necromancy,Action,Touch,7 days,true,true,false,false,false,Player's Handbook 2024 (BR)
Contingency,https://www.aidedd.org/spell/contingency,6,Abjuration,10 minutes,Self,10 days,true,true,true,false,false,Player's Handbook 2024 (BR)
Continual Flame,https://www.aidedd.org/spell/continual-flame,2,Evocation,Action,Touch,Dispelled,true,true,true,false,false,Player's Handbook 2024 (BR)
Control Water,https://www.aidedd.org/spell/control-water,4,Transmutation,Action,300 ft,10 minutes,true,true,true,true,false,Player's Handbook 2024 (BR)
Control Weather,https://www.aidedd.org/spell/control-weather,8,Transmutation,10 minutes,Self,8 hours,true,true,true,true,false,Player's Handbook 2024 (BR)
Cordon of Arrows,https://www.aidedd.org/spell/cordon-of-arrows,2,Transmutation,Action,Touch,8 hours,true,true,true,false,false,Player's Handbook 2024
Counterspell,https://www.aidedd.org/spell/counterspell,3,Abjuration,Reaction,60 ft,Instantaneous,false,true,false,false,false,Player's Handbook 2024 (BR)
Create Food and Water,https://www.aidedd.org/spell/create-food-and-water,3,Conjuration,Action,30 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Create or Destroy Water,https://www.aidedd.org/spell/create-or-destroy-water,1,Transmutation,Action,30 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Create Undead,https://www.aidedd.org/spell/create-undead,6,Necromancy,1 minute,10 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Creation,https://www.aidedd.org/spell/creation,5,Illusion,1 minute,30 ft,Special,true,true,true,false,false,Player's Handbook 2024 (BR)
Crown of Madness,https://www.aidedd.org/spell/crown-of-madness,2,Enchantment,Action,120 ft,1 minute,true,true,false,true,false,Player's Handbook 2024
Crusader's Mantle,https://www.aidedd.org/spell/crusader-s-mantle,3,Evocation,Action,Self,1 minute,true,false,false,true,false,Player's Handbook 2024
Cure Wounds,https://www.aidedd.org/spell/cure-wounds,1,Abjuration,Action,Touch,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Dancing Lights,https://www.aidedd.org/spell/dancing-lights,0,Illusion,Action,120 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Darkness,https://www.aidedd.org/spell/darkness,2,Evocation,Action,60 ft,10 minutes,true,false,true,true,false,Player's Handbook 2024 (BR)
Darkvision,https://www.aidedd.org/spell/darkvision,2,Transmutation,Action,Touch,8 hours,true,true,true,false,false,Player's Handbook 2024 (BR)
Daylight,https://www.aidedd.org/spell/daylight,3,Evocation,Action,60 ft,1 hour,true,true,false,false,false,Player's Handbook 2024 (BR)
Death Ward,https://www.aidedd.org/spell/death-ward,4,Abjuration,Action,Touch,8 hours,true,true,false,false,false,Player's Handbook 2024 (BR)
Delayed Blast Fireball,https://www.aidedd.org/spell/delayed-blast-fireball,7,Evocation,Action,150 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Demiplane,https://www.aidedd.org/spell/demiplane,8,Conjuration,Action,60 ft,1 hour,false,true,false,false,false,Player's Handbook 2024 (BR)
Destructive Wave,https://www.aidedd.org/spell/destructive-wave,5,Evocation,Action,Self,Instantaneous,true,false,false,false,false,Player's Handbook 2024
Detect Evil and Good,https://www.aidedd.org/spell/detect-evil-and-good,1,Divination,Action,Self,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Detect Magic,https://www.aidedd.org/spell/detect-magic,1,Divination,Action or Ritual,Self,10 minutes,true,true,false,true,true,Player's Handbook 2024 (BR)
Detect Poison and Disease,https://www.aidedd.org/spell/detect-poison-and-disease,1,Divination,Action or Ritual,Self,10 minutes,true,true,true,true,true,Player's Handbook 2024 (BR)
Detect Thoughts,https://www.aidedd.org/spell/detect-thoughts,2,Divination,Action,Self,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Dimension Door,https://www.aidedd.org/spell/dimension-door,4,Conjuration,Action,500 ft,Instantaneous,true,false,false,false,false,Player's Handbook 2024 (BR)
Disguise Self,https://www.aidedd.org/spell/disguise-self,1,Illusion,Action,Self,1 hour,true,true,false,false,false,Player's Handbook 2024 (BR)
Disintegrate,https://www.aidedd.org/spell/disintegrate,6,Transmutation,Action,60 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Dispel Evil and Good,https://www.aidedd.org/spell/dispel-evil-and-good,5,Abjuration,Action,Self,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Dispel Magic,https://www.aidedd.org/spell/dispel-magic,3,Abjuration,Action,120 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Dissonant Whispers,https://www.aidedd.org/spell/dissonant-whispers,1,Enchantment,Action,60 ft,Instantaneous,true,false,false,false,false,Player's Handbook 2024 (BR)
Divination,https://www.aidedd.org/spell/divination,4,Divination,Action or Ritual,Self,Instantaneous,true,true,true,false,true,Player's Handbook 2024 (BR)
Divine Favor,https://www.aidedd.org/spell/divine-favor,1,Transmutation,Bonus Action,Self,1 minute,true,true,false,false,false,Player's Handbook 2024 (BR)
Divine Smite,https://www.aidedd.org/spell/divine-smite,1,Evocation,Bonus Action,Self,Instantaneous,true,false,false,false,false,Player's Handbook 2024 (BR)
Divine Word,https://www.aidedd.org/spell/divine-word,7,Evocation,Bonus Action,30 ft,Instantaneous,true,false,false,false,false,Player's Handbook 2024 (BR)
Dominate Beast,https://www.aidedd.org/spell/dominate-beast,4,Enchantment,Action,60 ft,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Dominate Monster,https://www.aidedd.org/spell/dominate-monster,8,Enchantment,Action,60 ft,1 hour,true,true,false,true,false,Player's Handbook 2024 (BR)
Dominate Person,https://www.aidedd.org/spell/dominate-person,5,Enchantment,Action,60 ft,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Dragon's Breath,https://www.aidedd.org/spell/dragon-s-breath,2,Transmutation,Bonus Action,Touch,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Drawmij's Instant Summons,https://www.aidedd.org/spell/drawmij-s-instant-summons,6,Conjuration,1 minute or Ritual,Touch,Dispelled,true,true,true,false,true,Player's Handbook 2024 (BR)
Dream,https://www.aidedd.org/spell/dream,5,Illusion,1 minute,Special,8 hours,true,true,true,false,false,Player's Handbook 2024 (BR)
Druidcraft,https://www.aidedd.org/spell/druidcraft,0,Transmutation,Action,30 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Earthquake,https://www.aidedd.org/spell/earthquake,8,Transmutation,Action,500 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Eldritch Blast,https://www.aidedd.org/spell/eldritch-blast,0,Evocation,Action,120 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Elemental Weapon,https://www.aidedd.org/spell/elemental-weapon,3,Transmutation,Action,Touch,1 hour,true,true,false,true,false,Player's Handbook 2024
Elementalism,https://www.aidedd.org/spell/elementalism,0,Transmutation,Action,30 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Enhance Ability,https://www.aidedd.org/spell/enhance-ability,2,Transmutation,Action,Touch,1 hour,true,true,true,true,false,Player's Handbook 2024 (BR)
Enlarge/Reduce,https://www.aidedd.org/spell/enlarge-reduce,2,Transmutation,Action,30 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Ensnaring Strike,https://www.aidedd.org/spell/ensnaring-strike,1,Conjuration,Bonus Action,Self,1 minute,true,false,false,true,false,Player's Handbook 2024 (BR)
Entangle,https://www.aidedd.org/spell/entangle,1,Conjuration,Action,90 ft,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Enthrall,https://www.aidedd.org/spell/enthrall,2,Enchantment,Action,60 ft,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Etherealness,https://www.aidedd.org/spell/etherealness,7,Conjuration,Action,Self,8 hours,true,true,false,false,false,Player's Handbook 2024 (BR)
Evard's Black Tentacles,https://www.aidedd.org/spell/evard-s-black-tentacles,4,Conjuration,Action,90 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Expeditious Retreat,https://www.aidedd.org/spell/expeditious-retreat,1,Transmutation,Bonus Action,Self,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Eyebite,https://www.aidedd.org/spell/eyebite,6,Necromancy,Action,Self,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Fabricate,https://www.aidedd.org/spell/fabricate,4,Transmutation,10 minutes,120 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Faerie Fire,https://www.aidedd.org/spell/faerie-fire,1,Evocation,Action,60 ft,1 minute,true,false,false,true,false,Player's Handbook 2024 (BR)
False Life,https://www.aidedd.org/spell/false-life,1,Necromancy,Action,Self,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Fear,https://www.aidedd.org/spell/fear,3,Illusion,Action,Self,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Feather Fall,https://www.aidedd.org/spell/feather-fall,1,Transmutation,Reaction,60 ft,1 minute,true,false,true,false,false,Player's Handbook 2024 (BR)
Feign Death,https://www.aidedd.org/spell/feign-death,3,Necromancy,Action or Ritual,Touch,1 hour,true,true,true,false,true,Player's Handbook 2024
Find Familiar,https://www.aidedd.org/spell/find-familiar,1,Conjuration,1 hour or Ritual,10 ft,Instantaneous,true,true,true,false,true,Player's Handbook 2024 (BR)
Find Steed,https://www.aidedd.org/spell/find-steed,2,Conjuration,Action,30 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Find the Path,https://www.aidedd.org/spell/find-the-path,6,Divination,1 minute,Self,1 day,true,true,true,true,false,Player's Handbook 2024 (BR)
Find Traps,https://www.aidedd.org/spell/find-traps,2,Divination,Action,120 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Finger of Death,https://www.aidedd.org/spell/finger-of-death,7,Necromancy,Action,60 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Fire Bolt,https://www.aidedd.org/spell/fire-bolt,0,Evocation,Action,120 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Fire Shield,https://www.aidedd.org/spell/fire-shield,4,Evocation,Action,Self,10 minutes,true,true,true,false,false,Player's Handbook 2024 (BR)
Fire Storm,https://www.aidedd.org/spell/fire-storm,7,Evocation,Action,150 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Fireball,https://www.aidedd.org/spell/fireball,3,Evocation,Action,150 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Flame Blade,https://www.aidedd.org/spell/flame-blade,2,Evocation,Bonus Action,Self,10 minutes,true,true,true,true,false,Player's Handbook 2024 (BR)
Flame Strike,https://www.aidedd.org/spell/flame-strike,5,Evocation,Action,60 ft,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Flaming Sphere,https://www.aidedd.org/spell/flaming-sphere,2,Conjuration,Action,60 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Flesh to Stone,https://www.aidedd.org/spell/flesh-to-stone,6,Transmutation,Action,60 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Fly,https://www.aidedd.org/spell/fly,3,Transmutation,Action,Touch,10 minutes,true,true,true,true,false,Player's Handbook 2024 (BR)
Fog Cloud,https://www.aidedd.org/spell/fog-cloud,1,Conjuration,Action,120 ft,1 hour,true,true,false,true,false,Player's Handbook 2024 (BR)
Forbiddance,https://www.aidedd.org/spell/forbiddance,6,Abjuration,10 minutes or Ritual,Touch,1 day,true,true,true,false,true,Player's Handbook 2024 (BR)
Forcecage,https://www.aidedd.org/spell/forcecage,7,Evocation,Action,100 ft,1 hour,true,true,true,true,false,Player's Handbook 2024 (BR)
Foresight,https://www.aidedd.org/spell/foresight,9,Divination,1 minute,Touch,8 hours,true,true,true,false,false,Player's Handbook 2024 (BR)
Fount of Moonlight,https://www.aidedd.org/spell/fount-of-moonlight,4,Evocation,Action,Self,10 minutes,true,true,false,true,false,Player's Handbook 2024
Freedom of Movement,https://www.aidedd.org/spell/freedom-of-movement,4,Abjuration,Action,Touch,1 hour,true,true,true,false,false,Player's Handbook 2024 (BR)
Friends,https://www.aidedd.org/spell/friends,0,Enchantment,Action,10 ft,1 minute,false,true,true,true,false,Player's Handbook 2024
Gaseous Form,https://www.aidedd.org/spell/gaseous-form,3,Transmutation,Action,Touch,1 hour,true,true,true,true,false,Player's Handbook 2024 (BR)
Gate,https://www.aidedd.org/spell/gate,9,Conjuration,Action,60 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Geas,https://www.aidedd.org/spell/geas,5,Enchantment,1 minute,60 ft,30 days,true,false,false,false,false,Player's Handbook 2024 (BR)
Gentle Repose,https://www.aidedd.org/spell/gentle-repose,2,Necromancy,Action or Ritual,Touch,10 days,true,true,true,false,true,Player's Handbook 2024 (BR)
Giant Insect,https://www.aidedd.org/spell/giant-insect,4,Conjuration,Action,60 ft,10 minutes,true,true,false,true,false,Player's Handbook 2024 (BR)
Glibness,https://www.aidedd.org/spell/glibness,8,Enchantment,Action,Self,1 hour,true,false,false,false,false,Player's Handbook 2024 (BR)
Globe of Invulnerability,https://www.aidedd.org/spell/globe-of-invulnerability,6,Abjuration,Action,Self,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Glyph of Warding,https://www.aidedd.org/spell/glyph-of-warding,3,Abjuration,1 hour,Touch,Dispelled/Triggered,true,true,true,false,false,Player's Handbook 2024 (BR)
Goodberry,https://www.aidedd.org/spell/goodberry,1,Conjuration,Action,Self,24 hours,true,true,true,false,false,Player's Handbook 2024 (BR)
Grasping Vine,https://www.aidedd.org/spell/grasping-vine,4,Conjuration,Bonus Action,60 ft,1 minute,true,true,false,true,false,Player's Handbook 2024
Grease,https://www.aidedd.org/spell/grease,1,Conjuration,Action,60 ft,1 minute,true,true,true,false,false,Player's Handbook 2024 (BR)
Greater Invisibility,https://www.aidedd.org/spell/greater-invisibility,4,Illusion,Action,Touch,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Greater Restoration,https://www.aidedd.org/spell/greater-restoration,5,Abjuration,Action,Touch,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Guardian of Faith,https://www.aidedd.org/spell/guardian-of-faith,4,Conjuration,Action,30 ft,8 hours,true,false,false,false,false,Player's Handbook 2024 (BR)
Guards and Wards,https://www.aidedd.org/spell/guards-and-wards,6,Abjuration,1 hour,Touch,24 hours,true,true,true,false,false,Player's Handbook 2024 (BR)
Guidance,https://www.aidedd.org/spell/guidance,0,Divination,Action,Touch,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Guiding Bolt,https://www.aidedd.org/spell/guiding-bolt,1,Evocation,Action,120 ft,1 round,true,true,false,false,false,Player's Handbook 2024 (BR)
Gust of Wind,https://www.aidedd.org/spell/gust-of-wind,2,Evocation,Action,Self,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Hail of Thorns,https://www.aidedd.org/spell/hail-of-thorns,1,Conjuration,Bonus Action,Self,Instantaneous,true,false,false,false,false,Player's Handbook 2024
Hallow,https://www.aidedd.org/spell/hallow,5,Abjuration,24 hours,Touch,Dispelled,true,true,true,false,false,Player's Handbook 2024 (BR)
Hallucinatory Terrain,https://www.aidedd.org/spell/hallucinatory-terrain,4,Illusion,10 minutes,300 ft,24 hours,true,true,true,false,false,Player's Handbook 2024 (BR)
Harm,https://www.aidedd.org/spell/harm,6,Necromancy,Action,60 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Haste,https://www.aidedd.org/spell/haste,3,Transmutation,Action,30 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Heal,https://www.aidedd.org/spell/heal,6,Abjuration,Action,60 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Healing Word,https://www.aidedd.org/spell/healing-word,1,Abjuration,Bonus Action,60 ft,Instantaneous,true,false,false,false,false,Player's Handbook 2024 (BR)
Heat Metal,https://www.aidedd.org/spell/heat-metal,2,Transmutation,Action,60 ft,1 minute,true,true,true,true,false,Player's Handbook 2024 (BR)
Hellish Rebuke,https://www.aidedd.org/spell/hellish-rebuke,1,Evocation,Reaction,60 ft,Instantaneous,true,true,false,false,false,Player's Handbook 2024 (BR)
Heroes' Feast,https://www.aidedd.org/spell/heroes--feast,6,Conjuration,10 minutes,Self,Instantaneous,true,true,true,false,false,Player's Handbook 2024 (BR)
Heroism,https://www.aidedd.org/spell/heroism,1,Enchantment,Action,Touch,1 minute,true,true,false,true,false,Player's Handbook 2024 (BR)
Hex,https://www.aidedd.org/spell/hex,1,Enchantment,Bonus Action,90 ft,1 hour,true,true,true,true,false,Player's Handbook 2024 (BR)
